 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
       5.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        1   7.5851   3.0000

   CT       CP       CPV      CB       CBV
   0.5348  -0.3227   0.0848  -0.1883  -0.0016

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.6500     0.1386

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    1.4320   -12.6804      -84.4536
 0.2750   0.0358    1.1150   -14.7918       15.4457
 0.3000   0.0558    0.6925   -11.9082      204.4096
 0.3250   0.0704    0.5196    -4.5713      204.2379
 0.3500   0.0817    0.4639    -1.6963       41.4497
 0.3750   0.0936    0.4348    -2.4988      -20.3173
 0.4000   0.1035    0.3390    -2.7121       17.0481
 0.4250   0.1106    0.2992    -1.6464       10.3480
 0.4500   0.1184    0.2566    -2.1947       -8.0578
 0.4750   0.1234    0.1895    -2.0493       14.7950
 0.5000   0.1279    0.1542    -1.4550       21.3593
 0.5250   0.1311    0.1167    -0.9813        9.9899
 0.5500   0.1337    0.1051    -0.9555       -6.3330
 0.5750   0.1364    0.0690    -1.2980        2.5010
 0.6000   0.1372    0.0402    -0.8304        8.8014
 0.6250   0.1384    0.0274    -0.8579       -1.4770
 0.6500   0.1386   -0.0027    -0.9043        4.3948
 0.6750   0.1382   -0.0178    -0.6382        6.8273
 0.7000   0.1377   -0.0346    -0.5629        5.7987
 0.7250   0.1365   -0.0459    -0.3482        5.0214
 0.7500   0.1354   -0.0520    -0.3118        0.2463
 0.7750   0.1339   -0.0615    -0.3359       -2.2197
 0.8000   0.1323   -0.0688    -0.4228       -6.8610
 0.8250   0.1305   -0.0827    -0.6790      -11.7079
 0.8500   0.1282   -0.1028    -1.0082      -18.4388
 0.8750   0.1253   -0.1331    -1.6009      -35.4280
 0.9000   0.1215   -0.1828    -2.7796      -90.5484
 0.9250   0.1162   -0.2721    -6.1283     -698.8882
 0.9500   0.1079   -0.4892   -37.7240    -1149.3549
 0.9750   0.0917   -2.1583   -63.5961     -454.1371
 1.0000   0.0000   -3.6690   -60.4309      126.6077
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
       7.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        2   5.4179   3.0000

   CT       CP       CPV      CB       CBV
   0.4979  -0.3495   0.0299  -0.1717  -0.0011

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.6250     0.1787

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    3.1085   -40.1446     -150.1031
 0.2750   0.0777    2.1049   -43.8972      198.8558
 0.3000   0.1052    0.9136   -30.2018      683.3547
 0.3250   0.1234    0.5948    -9.7294      503.0508
 0.3500   0.1350    0.4271    -5.0493      126.2814
 0.3750   0.1447    0.3423    -3.4154       50.8084
 0.4000   0.1521    0.2564    -2.5088       41.2751
 0.4250   0.1576    0.2169    -1.3516       25.0530
 0.4500   0.1629    0.1888    -1.2562        4.0108
 0.4750   0.1670    0.1541    -1.1511        5.5010
 0.5000   0.1706    0.1312    -0.9811        2.6102
 0.5250   0.1736    0.1050    -1.0206       -4.4846
 0.5500   0.1759    0.0802    -1.2054       -2.6931
 0.5750   0.1776    0.0447    -1.1552        9.9652
 0.6000   0.1781    0.0225    -0.7071        9.0515
 0.6250   0.1787    0.0094    -0.7026       -7.0336
 0.6500   0.1786   -0.0127    -1.0588      -15.0130
 0.6750   0.1781   -0.0436    -1.4533       -3.7326
 0.7000   0.1764   -0.0853    -1.2454       17.3997
 0.7250   0.1738   -0.1058    -0.5833       16.9678
 0.7500   0.1711   -0.1145    -0.3970        3.4065
 0.7750   0.1681   -0.1257    -0.4130       -2.5381
 0.8000   0.1648   -0.1352    -0.5239       -7.8361
 0.8250   0.1613   -0.1519    -0.8048      -12.0446
 0.8500   0.1572   -0.1754    -1.1262      -17.6416
 0.8750   0.1525   -0.2082    -1.6869      -36.1423
 0.9000   0.1468   -0.2597    -2.9333      -99.7883
 0.9250   0.1396   -0.3549    -6.6763     -832.1510
 0.9500   0.1291   -0.5936   -44.5408    -1387.1861
 0.9750   0.1099   -2.5819   -76.0356     -559.9314
 1.0000   0.0000   -4.3953   -72.5374      139.9274
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
       9.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        3   4.2139   3.0000

   CT       CP       CPV      CB       CBV
   0.3756  -0.2681   0.0309  -0.1310  -0.0023

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.8000     0.1610

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.6000     0.1567
     UP/DOWN     0.6500     0.1589
     DOWN/UP     0.7000     0.1604
     UP/DOWN     0.7500     0.1606

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    4.0844   -70.9022     -109.1864
 0.2750   0.1021    2.3118   -73.6318      591.5142
 0.3000   0.1156    0.4028   -41.3265     1396.2493
 0.3250   0.1222    0.2455    -3.8194      802.3237
 0.3500   0.1279    0.2118    -1.2103       55.0068
 0.3750   0.1328    0.1850    -1.0690        7.3816
 0.4000   0.1371    0.1583    -0.8412        9.4320
 0.4250   0.1408    0.1429    -0.5974        4.1172
 0.4500   0.1443    0.1285    -0.6353       -0.9625
 0.4750   0.1472    0.1111    -0.6456        0.7531
 0.5000   0.1498    0.0962    -0.5977        3.0495
 0.5250   0.1520    0.0812    -0.4931        1.7985
 0.5500   0.1539    0.0715    -0.5078       -0.6233
 0.5750   0.1556    0.0559    -0.5243        6.0632
 0.6000   0.1567    0.0453    -0.2046       12.3354
 0.6250   0.1578    0.0456     0.0925       -2.8893
 0.6500   0.1589    0.0499    -0.3491      -21.2809
 0.6750   0.1603    0.0282    -0.9715       -2.5131
 0.7000   0.1604    0.0014    -0.4747       22.7276
 0.7250   0.1604    0.0044     0.1648       10.9013
 0.7500   0.1606    0.0096     0.0703       -9.7513
 0.7750   0.1609    0.0080    -0.3227      -18.7841
 0.8000   0.1610   -0.0065    -0.8689      -15.7812
 0.8250   0.1605   -0.0355    -1.1118       -3.7493
 0.8500   0.1592   -0.0621    -1.0563      -11.1509
 0.8750   0.1574   -0.0883    -1.6693      -44.0369
 0.9000   0.1548   -0.1456    -3.2582     -129.5252
 0.9250   0.1502   -0.2512    -8.1456     -972.1659
 0.9500   0.1422   -0.5529   -51.8665    -1576.2923
 0.9750   0.1225   -2.8445   -86.9602     -607.7323
 1.0000   0.0000   -4.9009   -82.2531      188.2844
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      10.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        4   3.7925   3.0000

   CT       CP       CPV      CB       CBV
   0.3221  -0.2265   0.0343  -0.1122  -0.0032

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.7000     0.1503

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.5500     0.1442
     UP/DOWN     0.6000     0.1473
     DOWN/UP     0.7500     0.1496
     UP/DOWN     0.7750     0.1492
     DOWN/UP     0.8500     0.1470
     UP/DOWN     0.8750     0.1458

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    4.0977   -73.6034      -88.0148
 0.2750   0.1024    2.2576   -75.8038      643.7669
 0.3000   0.1129    0.3075   -41.4151     1458.7087
 0.3250   0.1178    0.1869    -2.8684      811.4267
 0.3500   0.1222    0.1641    -0.8438       44.4719
 0.3750   0.1260    0.1447    -0.6448        8.3469
 0.4000   0.1295    0.1319    -0.4264        5.5951
 0.4250   0.1326    0.1234    -0.3650       -0.3947
 0.4500   0.1356    0.1136    -0.4462       -3.4610
 0.4750   0.1383    0.1011    -0.5381       -3.4385
 0.5000   0.1407    0.0867    -0.6181       -0.1510
 0.5250   0.1426    0.0701    -0.5456        9.2623
 0.5500   0.1442    0.0594    -0.1550       16.9696
 0.5750   0.1456    0.0624     0.3029       -0.3544
 0.6000   0.1473    0.0746    -0.1727      -28.4594
 0.6250   0.1493    0.0538    -1.1201      -15.6186
 0.6500   0.1500    0.0186    -0.9536       13.1543
 0.6750   0.1503    0.0061    -0.4624       11.0303
 0.7000   0.1503   -0.0046    -0.4021        4.5619
 0.7250   0.1500   -0.0140    -0.2343       10.6505
 0.7500   0.1496   -0.0163     0.1304        4.0226
 0.7750   0.1492   -0.0075    -0.0332      -17.6776
 0.8000   0.1492   -0.0179    -0.7535      -12.4099
 0.8250   0.1483   -0.0452    -0.6537       15.6409
 0.8500   0.1470   -0.0506     0.0286       13.6289
 0.8750   0.1458   -0.0437     0.0278      -24.8573
 0.9000   0.1448   -0.0492    -1.2143     -110.8943
 0.9250   0.1433   -0.1045    -5.5169    -1050.3695
 0.9500   0.1396   -0.3251   -53.7327    -1792.8405
 0.9750   0.1271   -2.7911   -95.1590     -758.8896
 1.0000   0.0000   -5.0830   -91.6772      139.2695
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      11.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        5   3.4478   3.0000

   CT       CP       CPV      CB       CBV
   0.2782  -0.1904   0.0373  -0.0969  -0.0044

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.7500     0.1419

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3500     0.1136
     UP/DOWN     0.4750     0.1277
     DOWN/UP     0.6750     0.1407
     UP/DOWN     0.7250     0.1416

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    4.0465   -74.6583      -83.0784
 0.2750   0.1012    2.1800   -76.7353      658.2246
 0.3000   0.1090    0.2097   -41.7471     1482.8422
 0.3250   0.1116    0.0927    -2.5932      834.9402
